Review_ID,Customer_Name,Product_Name,Review_Text,Date
1,Customer_1,TV,Product exceeded expectations.,2025-07-24
2,Customer_2,Backpack,"Packaging was decent, product works.",2025-05-27
3,Customer_3,Laptop,Highly recommended! Great service.,2025-10-15
4,Customer_4,Smartwatch,The size does not match the description.,2025-07-22
5,Customer_5,Laptop,"Packaging was decent, product works.",2025-07-21
6,Customer_6,Refrigerator,Good value for money.,2025-08-01
7,Customer_7,Microwave,The packaging and build quality are perfect.,2025-09-17
8,Customer_8,Shoes,Worth every penny! Excellent quality.,2025-09-24
9,Customer_9,Shoes,Amazing quality and fast delivery!,2025-09-04
10,Customer_10,Smartwatch,Performance is very slow and laggy.,2025-06-23
11,Customer_11,Camera,It’s okay for the price.,2025-06-29
12,Customer_12,Headphones,Very satisfied with the product performance.,2025-05-10
13,Customer_13,TV,Poor customer service and delay in delivery.,2025-06-12
14,Customer_14,Smartphone,Worth every penny! Excellent quality.,2025-09-19
15,Customer_15,Smartphone,Amazing quality and fast delivery!,2025-10-02
16,Customer_16,Backpack,Really happy with my purchase!,2025-09-25
17,Customer_17,Shoes,"Superb experience, will buy again.",2025-05-18
18,Customer_18,Shoes,Worth every penny! Excellent quality.,2025-05-26
19,Customer_19,Smartwatch,Product stopped working after a week.,2025-10-27
20,Customer_20,Headphones,Product exceeded expectations.,2025-05-03
21,Customer_21,Headphones,Very comfortable and stylish product.,2025-05-06
22,Customer_22,Microwave,Really happy with my purchase!,2025-09-14
23,Customer_23,Refrigerator,Average experience overall.,2025-08-22
24,Customer_24,Shoes,"Received on time, product is okay.",2025-05-30
25,Customer_25,Smartwatch,The size does not match the description.,2025-08-27
26,Customer_26,Microwave,"Superb experience, will buy again.",2025-08-06
27,Customer_27,Smartwatch,Received a damaged item.,2025-05-04
28,Customer_28,Camera,Product exceeded expectations.,2025-07-15
29,Customer_29,Backpack,Highly recommended! Great service.,2025-08-03
30,Customer_30,Shoes,Very satisfied with the product performance.,2025-10-18
31,Customer_31,Backpack,Amazing quality and fast delivery!,2025-06-21
32,Customer_32,Laptop,Really happy with my purchase!,2025-10-08
33,Customer_33,Shoes,Amazing quality and fast delivery!,2025-09-14
34,Customer_34,Headphones,Product exceeded expectations.,2025-06-02
35,Customer_35,Refrigerator,Amazing quality and fast delivery!,2025-07-20
36,Customer_36,Smartphone,Poor customer service and delay in delivery.,2025-09-06
37,Customer_37,Smartwatch,"Neutral experience, no major complaints.",2025-07-03
38,Customer_38,Smartwatch,Worth every penny! Excellent quality.,2025-05-22
39,Customer_39,Laptop,Really happy with my purchase!,2025-09-12
40,Customer_40,Headphones,Good value for money.,2025-05-20
41,Customer_41,Camera,"Superb experience, will buy again.",2025-05-17
42,Customer_42,Headphones,It’s okay for the price.,2025-07-31
43,Customer_43,TV,Product exceeded expectations.,2025-05-22
44,Customer_44,Camera,Worth every penny! Excellent quality.,2025-07-25
45,Customer_45,Microwave,Very comfortable and stylish product.,2025-05-10
46,Customer_46,Laptop,Works fine but could be better.,2025-06-11
47,Customer_47,Laptop,"Packaging was decent, product works.",2025-10-16
48,Customer_48,TV,Amazing quality and fast delivery!,2025-09-19
49,Customer_49,TV,"Terrible experience, not worth the price.",2025-09-20
50,Customer_50,Camera,"Battery drains too fast, disappointed.",2025-09-29
51,Customer_51,TV,Worth every penny! Excellent quality.,2025-08-03
52,Customer_52,Headphones,The packaging and build quality are perfect.,2025-07-04
53,Customer_53,Headphones,"Packaging was decent, product works.",2025-06-12
54,Customer_54,Refrigerator,Completely different from what was shown.,2025-09-18
55,Customer_55,Camera,Very satisfied with the product performance.,2025-05-08
56,Customer_56,TV,Very comfortable and stylish product.,2025-07-05
57,Customer_57,Refrigerator,Worth every penny! Excellent quality.,2025-05-27
58,Customer_58,Microwave,"Terrible experience, not worth the price.",2025-09-17
59,Customer_59,Headphones,Works fine but could be better.,2025-05-09
60,Customer_60,TV,Amazing quality and fast delivery!,2025-05-13
61,Customer_61,Smartphone,Really happy with my purchase!,2025-06-01
62,Customer_62,Camera,Received a damaged item.,2025-10-15
63,Customer_63,Smartphone,Product exceeded expectations.,2025-07-16
64,Customer_64,Smartphone,"Neutral experience, no major complaints.",2025-10-11
65,Customer_65,Shoes,"Neutral experience, no major complaints.",2025-06-05
66,Customer_66,Camera,Very satisfied with the product performance.,2025-06-21
67,Customer_67,Smartphone,"Battery drains too fast, disappointed.",2025-07-20
68,Customer_68,Smartwatch,Worth every penny! Excellent quality.,2025-05-04
69,Customer_69,Shoes,"Packaging was decent, product works.",2025-08-12
70,Customer_70,Refrigerator,The packaging and build quality are perfect.,2025-10-15
71,Customer_71,Laptop,Completely different from what was shown.,2025-07-02
72,Customer_72,Backpack,Product stopped working after a week.,2025-07-19
73,Customer_73,Microwave,Really happy with my purchase!,2025-05-04
74,Customer_74,Headphones,Worth every penny! Excellent quality.,2025-06-11
75,Customer_75,Backpack,Really happy with my purchase!,2025-08-27
76,Customer_76,Smartphone,Good value for money.,2025-10-20
77,Customer_77,Laptop,"Performance is fine, not too impressive.",2025-08-27
78,Customer_78,Shoes,Product exceeded expectations.,2025-09-14
79,Customer_79,Smartphone,Very comfortable and stylish product.,2025-07-28
80,Customer_80,Shoes,Good value for money.,2025-08-12
81,Customer_81,Smartwatch,Good value for money.,2025-06-01
82,Customer_82,Refrigerator,Highly recommended! Great service.,2025-05-25
83,Customer_83,Smartphone,The packaging and build quality are perfect.,2025-08-23
84,Customer_84,Laptop,"Neutral experience, no major complaints.",2025-05-16
85,Customer_85,Laptop,Completely different from what was shown.,2025-06-02
86,Customer_86,Camera,Very satisfied with the product performance.,2025-10-16
87,Customer_87,Smartphone,"Superb experience, will buy again.",2025-08-17
88,Customer_88,TV,Worth every penny! Excellent quality.,2025-06-19
89,Customer_89,TV,Worth every penny! Excellent quality.,2025-05-13
90,Customer_90,Microwave,Good value for money.,2025-09-04
91,Customer_91,Backpack,Works fine but could be better.,2025-10-07
92,Customer_92,Camera,Really happy with my purchase!,2025-07-31
93,Customer_93,Refrigerator,Very satisfied with the product performance.,2025-06-12
94,Customer_94,Smartwatch,Very comfortable and stylish product.,2025-05-08
95,Customer_95,TV,Completely different from what was shown.,2025-08-07
96,Customer_96,Smartphone,Amazing quality and fast delivery!,2025-08-15
97,Customer_97,Headphones,"Product is okay, nothing special.",2025-06-30
98,Customer_98,Smartwatch,Design is simple and functional.,2025-05-12
99,Customer_99,Refrigerator,The packaging and build quality are perfect.,2025-09-30
100,Customer_100,Headphones,Product exceeded expectations.,2025-10-06
101,Customer_101,Refrigerator,Highly recommended! Great service.,2025-07-16
102,Customer_102,TV,Works fine but could be better.,2025-05-31
103,Customer_103,Refrigerator,Worth every penny! Excellent quality.,2025-05-22
104,Customer_104,Smartwatch,"Battery drains too fast, disappointed.",2025-07-21
105,Customer_105,Camera,"Neutral experience, no major complaints.",2025-06-16
106,Customer_106,Smartphone,"Battery drains too fast, disappointed.",2025-06-21
107,Customer_107,Camera,Very comfortable and stylish product.,2025-05-18
108,Customer_108,Smartwatch,Amazing quality and fast delivery!,2025-05-04
109,Customer_109,Refrigerator,Product exceeded expectations.,2025-06-17
110,Customer_110,Headphones,Completely different from what was shown.,2025-08-03
111,Customer_111,Smartwatch,"Product is okay, nothing special.",2025-05-14
112,Customer_112,Laptop,"Superb experience, will buy again.",2025-07-08
113,Customer_113,Refrigerator,Very satisfied with the product performance.,2025-08-23
114,Customer_114,Smartphone,Worth every penny! Excellent quality.,2025-09-27
115,Customer_115,Shoes,Really happy with my purchase!,2025-07-20
116,Customer_116,Laptop,Product exceeded expectations.,2025-09-16
117,Customer_117,Laptop,Amazing quality and fast delivery!,2025-10-19
118,Customer_118,Refrigerator,"Superb experience, will buy again.",2025-08-13
119,Customer_119,Smartphone,"Not satisfied, expecting refund.",2025-09-22
120,Customer_120,TV,Good value for money.,2025-05-11
121,Customer_121,Smartphone,The product quality is below average.,2025-10-20
122,Customer_122,Smartphone,"Received on time, product is okay.",2025-08-21
123,Customer_123,Backpack,Product stopped working after a week.,2025-08-30
124,Customer_124,Shoes,Product exceeded expectations.,2025-07-19
125,Customer_125,Refrigerator,Good value for money.,2025-07-19
126,Customer_126,Headphones,Very comfortable and stylish product.,2025-10-26
127,Customer_127,Shoes,The size does not match the description.,2025-05-08
128,Customer_128,Smartphone,Really happy with my purchase!,2025-10-03
129,Customer_129,Smartwatch,Worth every penny! Excellent quality.,2025-09-14
130,Customer_130,Shoes,Product exceeded expectations.,2025-10-23
131,Customer_131,Camera,Amazing quality and fast delivery!,2025-10-03
132,Customer_132,Refrigerator,Received a damaged item.,2025-08-13
133,Customer_133,Refrigerator,Good value for money.,2025-07-03
134,Customer_134,Camera,Received a damaged item.,2025-07-23
135,Customer_135,TV,The product quality is below average.,2025-08-07
136,Customer_136,Backpack,"Battery drains too fast, disappointed.",2025-05-29
137,Customer_137,TV,Completely different from what was shown.,2025-08-23
138,Customer_138,Smartphone,Very comfortable and stylish product.,2025-06-17
139,Customer_139,Shoes,Highly recommended! Great service.,2025-10-15
140,Customer_140,Backpack,Completely different from what was shown.,2025-07-27
141,Customer_141,Camera,The packaging and build quality are perfect.,2025-10-21
142,Customer_142,Camera,Good value for money.,2025-08-24
143,Customer_143,Backpack,Good value for money.,2025-09-28
144,Customer_144,Headphones,Very comfortable and stylish product.,2025-07-23
145,Customer_145,Refrigerator,The packaging and build quality are perfect.,2025-08-12
146,Customer_146,Refrigerator,Very satisfied with the product performance.,2025-08-19
147,Customer_147,Camera,Worth every penny! Excellent quality.,2025-06-21
148,Customer_148,Camera,The size does not match the description.,2025-06-21
149,Customer_149,Microwave,Amazing quality and fast delivery!,2025-08-31
150,Customer_150,Refrigerator,Worth every penny! Excellent quality.,2025-10-21
151,Customer_151,Refrigerator,"Terrible experience, not worth the price.",2025-05-30
152,Customer_152,TV,Worth every penny! Excellent quality.,2025-05-29
153,Customer_153,Smartphone,Highly recommended! Great service.,2025-07-07
154,Customer_154,Shoes,Very satisfied with the product performance.,2025-05-27
155,Customer_155,Smartphone,"Received on time, product is okay.",2025-09-24
156,Customer_156,Shoes,"Battery drains too fast, disappointed.",2025-06-13
157,Customer_157,Shoes,Very comfortable and stylish product.,2025-10-03
158,Customer_158,Backpack,"Battery drains too fast, disappointed.",2025-06-24
159,Customer_159,Smartphone,"Performance is fine, not too impressive.",2025-08-15
160,Customer_160,Microwave,The packaging and build quality are perfect.,2025-06-26
161,Customer_161,Refrigerator,"Performance is fine, not too impressive.",2025-10-24
162,Customer_162,Shoes,Worth every penny! Excellent quality.,2025-10-14
163,Customer_163,Microwave,Really happy with my purchase!,2025-06-02
164,Customer_164,Smartwatch,Product exceeded expectations.,2025-10-16
165,Customer_165,Microwave,Worth every penny! Excellent quality.,2025-08-01
166,Customer_166,Microwave,Worth every penny! Excellent quality.,2025-06-30
167,Customer_167,Refrigerator,Poor customer service and delay in delivery.,2025-05-08
168,Customer_168,Shoes,Highly recommended! Great service.,2025-10-02
169,Customer_169,Camera,The size does not match the description.,2025-08-29
170,Customer_170,Smartphone,The size does not match the description.,2025-07-17
171,Customer_171,Shoes,Completely different from what was shown.,2025-05-08
172,Customer_172,TV,Product exceeded expectations.,2025-10-20
173,Customer_173,Headphones,Good value for money.,2025-10-09
174,Customer_174,Microwave,"Received on time, product is okay.",2025-07-07
175,Customer_175,Smartwatch,Completely different from what was shown.,2025-10-07
176,Customer_176,Shoes,The packaging and build quality are perfect.,2025-07-22
177,Customer_177,Smartwatch,The packaging and build quality are perfect.,2025-09-24
178,Customer_178,Shoes,Amazing quality and fast delivery!,2025-07-11
179,Customer_179,Smartphone,Product exceeded expectations.,2025-05-23
180,Customer_180,Shoes,Very satisfied with the product performance.,2025-06-11
181,Customer_181,Headphones,"Battery drains too fast, disappointed.",2025-07-10
182,Customer_182,Shoes,Really happy with my purchase!,2025-08-03
183,Customer_183,Smartwatch,Worth every penny! Excellent quality.,2025-10-09
184,Customer_184,Shoes,The packaging and build quality are perfect.,2025-09-06
185,Customer_185,TV,"Performance is fine, not too impressive.",2025-05-25
186,Customer_186,Camera,Poor customer service and delay in delivery.,2025-08-04
187,Customer_187,Backpack,Amazing quality and fast delivery!,2025-08-07
188,Customer_188,Shoes,It’s okay for the price.,2025-09-30
189,Customer_189,Smartphone,Very satisfied with the product performance.,2025-08-30
190,Customer_190,Laptop,Completely different from what was shown.,2025-05-16
191,Customer_191,Refrigerator,Very comfortable and stylish product.,2025-10-29
192,Customer_192,TV,Product exceeded expectations.,2025-08-14
193,Customer_193,Smartwatch,Amazing quality and fast delivery!,2025-10-20
194,Customer_194,Smartphone,Worth every penny! Excellent quality.,2025-09-14
195,Customer_195,TV,Really happy with my purchase!,2025-10-20
196,Customer_196,Headphones,Very comfortable and stylish product.,2025-09-11
197,Customer_197,Camera,Design is simple and functional.,2025-10-14
198,Customer_198,TV,Poor customer service and delay in delivery.,2025-10-17
199,Customer_199,Camera,Highly recommended! Great service.,2025-10-09
200,Customer_200,Headphones,"Superb experience, will buy again.",2025-10-21
201,Customer_201,Microwave,Good value for money.,2025-09-21
202,Customer_202,Microwave,Very satisfied with the product performance.,2025-10-21
203,Customer_203,Refrigerator,Very comfortable and stylish product.,2025-09-01
204,Customer_204,Smartwatch,Very comfortable and stylish product.,2025-09-23
205,Customer_205,Headphones,"Received on time, product is okay.",2025-05-29
206,Customer_206,Camera,Product exceeded expectations.,2025-07-15
207,Customer_207,Headphones,Average experience overall.,2025-07-22
208,Customer_208,Microwave,Really happy with my purchase!,2025-09-11
209,Customer_209,Shoes,Performance is very slow and laggy.,2025-06-11
210,Customer_210,Headphones,"Performance is fine, not too impressive.",2025-07-14
211,Customer_211,Camera,Product exceeded expectations.,2025-08-20
212,Customer_212,Smartphone,Received a damaged item.,2025-08-17
213,Customer_213,Refrigerator,Very comfortable and stylish product.,2025-07-26
214,Customer_214,Shoes,The packaging and build quality are perfect.,2025-07-19
215,Customer_215,Smartwatch,Amazing quality and fast delivery!,2025-07-27
216,Customer_216,Smartwatch,"Product is okay, nothing special.",2025-08-14
217,Customer_217,Smartwatch,Very comfortable and stylish product.,2025-06-25
218,Customer_218,Headphones,The packaging and build quality are perfect.,2025-06-26
219,Customer_219,Smartphone,Highly recommended! Great service.,2025-05-04
220,Customer_220,Smartwatch,Very satisfied with the product performance.,2025-05-19
221,Customer_221,Smartphone,"Battery drains too fast, disappointed.",2025-05-10
222,Customer_222,Camera,"Neutral experience, no major complaints.",2025-10-21
223,Customer_223,TV,"Terrible experience, not worth the price.",2025-05-22
224,Customer_224,TV,"Terrible experience, not worth the price.",2025-07-07
225,Customer_225,Backpack,Very satisfied with the product performance.,2025-08-26
226,Customer_226,Camera,The size does not match the description.,2025-10-23
227,Customer_227,Shoes,"Not satisfied, expecting refund.",2025-07-31
228,Customer_228,Camera,"Packaging was decent, product works.",2025-09-13
229,Customer_229,Headphones,"Not satisfied, expecting refund.",2025-05-17
230,Customer_230,Smartphone,Worth every penny! Excellent quality.,2025-05-28
231,Customer_231,Smartwatch,The size does not match the description.,2025-07-02
232,Customer_232,Smartwatch,Worth every penny! Excellent quality.,2025-07-05
233,Customer_233,Backpack,The packaging and build quality are perfect.,2025-05-02
234,Customer_234,Smartphone,Received a damaged item.,2025-07-16
235,Customer_235,Smartphone,Really happy with my purchase!,2025-10-22
236,Customer_236,Smartwatch,"Neither good nor bad, just average.",2025-09-03
237,Customer_237,Headphones,Very comfortable and stylish product.,2025-07-24
238,Customer_238,Headphones,"Performance is fine, not too impressive.",2025-10-03
239,Customer_239,Smartphone,"Superb experience, will buy again.",2025-05-04
240,Customer_240,Smartwatch,The packaging and build quality are perfect.,2025-06-10
241,Customer_241,Laptop,Design is simple and functional.,2025-07-31
242,Customer_242,Headphones,Average experience overall.,2025-06-24
243,Customer_243,Camera,"Packaging was decent, product works.",2025-07-28
244,Customer_244,Smartphone,Very satisfied with the product performance.,2025-08-06
245,Customer_245,Headphones,The packaging and build quality are perfect.,2025-09-08
246,Customer_246,Shoes,Amazing quality and fast delivery!,2025-06-08
247,Customer_247,Headphones,Very satisfied with the product performance.,2025-08-26
248,Customer_248,Shoes,"Not satisfied, expecting refund.",2025-08-08
249,Customer_249,Microwave,"Packaging was decent, product works.",2025-05-29
