Review_ID,Customer_Name,Product_Name,Review_Text,Date
250,Customer_250,Smartphone,The packaging and build quality are perfect.,2025-05-06
251,Customer_251,Refrigerator,Highly recommended! Great service.,2025-05-10
252,Customer_252,Refrigerator,Amazing quality and fast delivery!,2025-10-09
253,Customer_253,Laptop,Average experience overall.,2025-08-09
254,Customer_254,Camera,"Superb experience, will buy again.",2025-08-23
255,Customer_255,Backpack,Highly recommended! Great service.,2025-10-24
256,Customer_256,Shoes,Product exceeded expectations.,2025-07-25
257,Customer_257,Camera,The product quality is below average.,2025-10-19
258,Customer_258,Camera,The packaging and build quality are perfect.,2025-07-05
259,Customer_259,Laptop,Product stopped working after a week.,2025-08-03
260,Customer_260,Smartwatch,Highly recommended! Great service.,2025-07-10
261,Customer_261,Refrigerator,Product exceeded expectations.,2025-07-12
262,Customer_262,Laptop,"Not satisfied, expecting refund.",2025-07-03
263,Customer_263,Refrigerator,Worth every penny! Excellent quality.,2025-09-01
264,Customer_264,TV,"Battery drains too fast, disappointed.",2025-05-17
265,Customer_265,Laptop,Performance is very slow and laggy.,2025-08-06
266,Customer_266,TV,Amazing quality and fast delivery!,2025-08-19
267,Customer_267,TV,Good value for money.,2025-05-26
268,Customer_268,TV,Really happy with my purchase!,2025-06-15
269,Customer_269,Smartwatch,"Neutral experience, no major complaints.",2025-05-05
270,Customer_270,Camera,Design is simple and functional.,2025-08-25
271,Customer_271,Smartwatch,Design is simple and functional.,2025-05-20
272,Customer_272,Backpack,"Not satisfied, expecting refund.",2025-08-23
273,Customer_273,Camera,Average experience overall.,2025-06-02
274,Customer_274,Laptop,The product quality is below average.,2025-09-11
275,Customer_275,Smartwatch,Product exceeded expectations.,2025-07-25
276,Customer_276,Camera,Really happy with my purchase!,2025-06-14
277,Customer_277,Camera,"Superb experience, will buy again.",2025-10-03
278,Customer_278,Microwave,It’s okay for the price.,2025-09-07
279,Customer_279,Laptop,Very comfortable and stylish product.,2025-07-31
280,Customer_280,Microwave,Performance is very slow and laggy.,2025-07-09
281,Customer_281,Camera,Worth every penny! Excellent quality.,2025-07-21
282,Customer_282,Refrigerator,Very satisfied with the product performance.,2025-07-11
283,Customer_283,TV,"Neither good nor bad, just average.",2025-08-28
284,Customer_284,Shoes,"Superb experience, will buy again.",2025-08-30
285,Customer_285,Shoes,"Packaging was decent, product works.",2025-07-20
286,Customer_286,Refrigerator,Product exceeded expectations.,2025-08-18
287,Customer_287,Smartwatch,"Superb experience, will buy again.",2025-05-19
288,Customer_288,Smartphone,Very satisfied with the product performance.,2025-06-28
289,Customer_289,Microwave,Highly recommended! Great service.,2025-08-31
290,Customer_290,Backpack,Amazing quality and fast delivery!,2025-09-28
291,Customer_291,Camera,Product exceeded expectations.,2025-09-05
292,Customer_292,Headphones,Product exceeded expectations.,2025-10-01
293,Customer_293,Backpack,Product stopped working after a week.,2025-09-19
294,Customer_294,Shoes,Really happy with my purchase!,2025-08-01
295,Customer_295,Shoes,Good value for money.,2025-05-20
296,Customer_296,Microwave,"Packaging was decent, product works.",2025-07-24
297,Customer_297,Laptop,Highly recommended! Great service.,2025-10-17
298,Customer_298,Backpack,Good value for money.,2025-08-04
299,Customer_299,Microwave,Very satisfied with the product performance.,2025-08-17
300,Customer_300,Headphones,The size does not match the description.,2025-08-25
301,Customer_301,Smartwatch,Highly recommended! Great service.,2025-10-24
302,Customer_302,Camera,Good value for money.,2025-05-11
303,Customer_303,Microwave,"Superb experience, will buy again.",2025-07-17
304,Customer_304,Camera,The packaging and build quality are perfect.,2025-09-01
305,Customer_305,Smartphone,Worth every penny! Excellent quality.,2025-05-09
306,Customer_306,Microwave,Good value for money.,2025-09-10
307,Customer_307,Headphones,"Superb experience, will buy again.",2025-10-23
308,Customer_308,Microwave,Design is simple and functional.,2025-06-15
309,Customer_309,Smartwatch,Really happy with my purchase!,2025-05-15
310,Customer_310,Refrigerator,The packaging and build quality are perfect.,2025-05-25
311,Customer_311,Smartwatch,Completely different from what was shown.,2025-08-04
312,Customer_312,Microwave,Highly recommended! Great service.,2025-07-25
313,Customer_313,Laptop,Works fine but could be better.,2025-10-29
314,Customer_314,Backpack,The size does not match the description.,2025-07-06
315,Customer_315,Refrigerator,Good value for money.,2025-05-17
316,Customer_316,Shoes,It’s okay for the price.,2025-10-03
317,Customer_317,Headphones,Worth every penny! Excellent quality.,2025-09-27
318,Customer_318,Smartphone,Really happy with my purchase!,2025-05-08
319,Customer_319,Microwave,Product exceeded expectations.,2025-05-17
320,Customer_320,Laptop,Really happy with my purchase!,2025-09-12
321,Customer_321,Backpack,Performance is very slow and laggy.,2025-08-04
322,Customer_322,Camera,Performance is very slow and laggy.,2025-10-19
323,Customer_323,Laptop,Poor customer service and delay in delivery.,2025-06-10
324,Customer_324,Headphones,"Neither good nor bad, just average.",2025-10-21
325,Customer_325,TV,"Product is okay, nothing special.",2025-07-27
326,Customer_326,Backpack,Worth every penny! Excellent quality.,2025-08-09
327,Customer_327,Smartphone,"Superb experience, will buy again.",2025-05-10
328,Customer_328,Smartwatch,Good value for money.,2025-10-08
329,Customer_329,Camera,Very comfortable and stylish product.,2025-07-01
330,Customer_330,Smartwatch,Really happy with my purchase!,2025-10-07
331,Customer_331,Smartwatch,"Superb experience, will buy again.",2025-07-14
332,Customer_332,Smartwatch,"Battery drains too fast, disappointed.",2025-09-08
333,Customer_333,TV,Good value for money.,2025-08-04
334,Customer_334,Refrigerator,"Superb experience, will buy again.",2025-06-17
335,Customer_335,Camera,"Packaging was decent, product works.",2025-06-21
336,Customer_336,Microwave,Really happy with my purchase!,2025-10-21
337,Customer_337,Smartphone,Really happy with my purchase!,2025-08-01
338,Customer_338,Camera,Amazing quality and fast delivery!,2025-09-12
339,Customer_339,Smartphone,Highly recommended! Great service.,2025-08-31
340,Customer_340,Backpack,Very comfortable and stylish product.,2025-07-05
341,Customer_341,Smartwatch,Very satisfied with the product performance.,2025-08-11
342,Customer_342,Smartwatch,"Superb experience, will buy again.",2025-05-17
343,Customer_343,Headphones,The size does not match the description.,2025-06-02
344,Customer_344,Backpack,Average experience overall.,2025-07-09
345,Customer_345,Smartwatch,Very satisfied with the product performance.,2025-06-13
346,Customer_346,Headphones,Really happy with my purchase!,2025-05-22
347,Customer_347,Smartwatch,Worth every penny! Excellent quality.,2025-06-21
348,Customer_348,Backpack,"Superb experience, will buy again.",2025-09-09
349,Customer_349,Smartphone,Very satisfied with the product performance.,2025-07-18
350,Customer_350,Backpack,Performance is very slow and laggy.,2025-08-18
351,Customer_351,Smartwatch,Received a damaged item.,2025-07-19
352,Customer_352,TV,The size does not match the description.,2025-09-28
353,Customer_353,TV,Product exceeded expectations.,2025-10-19
354,Customer_354,Laptop,Very comfortable and stylish product.,2025-05-09
355,Customer_355,Laptop,"Superb experience, will buy again.",2025-05-12
356,Customer_356,Microwave,Worth every penny! Excellent quality.,2025-07-02
357,Customer_357,Headphones,Worth every penny! Excellent quality.,2025-10-12
358,Customer_358,Laptop,Worth every penny! Excellent quality.,2025-08-02
359,Customer_359,Backpack,Poor customer service and delay in delivery.,2025-08-03
360,Customer_360,Laptop,Really happy with my purchase!,2025-10-16
361,Customer_361,Refrigerator,"Superb experience, will buy again.",2025-06-21
362,Customer_362,Refrigerator,"Superb experience, will buy again.",2025-08-13
363,Customer_363,Smartwatch,The packaging and build quality are perfect.,2025-10-18
364,Customer_364,Shoes,Product exceeded expectations.,2025-09-10
365,Customer_365,Smartwatch,Highly recommended! Great service.,2025-09-19
366,Customer_366,Shoes,Really happy with my purchase!,2025-06-25
367,Customer_367,Smartphone,Really happy with my purchase!,2025-06-02
368,Customer_368,Refrigerator,Really happy with my purchase!,2025-05-08
369,Customer_369,Camera,"Not satisfied, expecting refund.",2025-08-31
370,Customer_370,Smartphone,Amazing quality and fast delivery!,2025-06-21
371,Customer_371,Refrigerator,Worth every penny! Excellent quality.,2025-07-05
372,Customer_372,Refrigerator,"Product is okay, nothing special.",2025-09-24
373,Customer_373,TV,Amazing quality and fast delivery!,2025-05-16
374,Customer_374,Laptop,The size does not match the description.,2025-09-05
375,Customer_375,Smartwatch,Worth every penny! Excellent quality.,2025-06-14
376,Customer_376,Microwave,Worth every penny! Excellent quality.,2025-07-27
377,Customer_377,TV,Worth every penny! Excellent quality.,2025-10-04
378,Customer_378,Camera,Really happy with my purchase!,2025-10-15
379,Customer_379,Smartwatch,"Terrible experience, not worth the price.",2025-09-17
380,Customer_380,Headphones,Product exceeded expectations.,2025-08-02
381,Customer_381,Laptop,Good value for money.,2025-07-10
382,Customer_382,Refrigerator,Received a damaged item.,2025-07-14
383,Customer_383,Headphones,Completely different from what was shown.,2025-09-06
384,Customer_384,TV,"Not satisfied, expecting refund.",2025-06-08
385,Customer_385,Headphones,"Superb experience, will buy again.",2025-05-27
386,Customer_386,Smartphone,Good value for money.,2025-09-25
387,Customer_387,Smartwatch,Highly recommended! Great service.,2025-08-24
388,Customer_388,Headphones,"Not satisfied, expecting refund.",2025-08-23
389,Customer_389,TV,"Not satisfied, expecting refund.",2025-05-12
390,Customer_390,Microwave,The packaging and build quality are perfect.,2025-05-16
391,Customer_391,Laptop,Average experience overall.,2025-05-25
392,Customer_392,Refrigerator,Highly recommended! Great service.,2025-09-05
393,Customer_393,Laptop,"Performance is fine, not too impressive.",2025-10-04
394,Customer_394,Microwave,Amazing quality and fast delivery!,2025-09-13
395,Customer_395,Smartphone,Amazing quality and fast delivery!,2025-06-26
396,Customer_396,Headphones,The product quality is below average.,2025-09-25
397,Customer_397,Smartphone,"Neutral experience, no major complaints.",2025-05-24
398,Customer_398,Backpack,Product exceeded expectations.,2025-10-19
399,Customer_399,Microwave,Product stopped working after a week.,2025-09-06
400,Customer_400,TV,Highly recommended! Great service.,2025-08-29
401,Customer_401,Refrigerator,"Superb experience, will buy again.",2025-08-20
402,Customer_402,Microwave,Amazing quality and fast delivery!,2025-10-27
403,Customer_403,Smartwatch,Worth every penny! Excellent quality.,2025-09-14
404,Customer_404,Refrigerator,Highly recommended! Great service.,2025-06-13
405,Customer_405,Laptop,Amazing quality and fast delivery!,2025-09-28
406,Customer_406,Refrigerator,Works fine but could be better.,2025-08-12
407,Customer_407,Backpack,Completely different from what was shown.,2025-06-09
408,Customer_408,Smartwatch,Highly recommended! Great service.,2025-06-05
409,Customer_409,Backpack,The packaging and build quality are perfect.,2025-07-16
410,Customer_410,Smartwatch,Performance is very slow and laggy.,2025-09-08
411,Customer_411,Camera,Design is simple and functional.,2025-10-04
412,Customer_412,TV,The packaging and build quality are perfect.,2025-07-13
413,Customer_413,TV,Product stopped working after a week.,2025-07-14
414,Customer_414,Smartwatch,Very satisfied with the product performance.,2025-07-21
415,Customer_415,Headphones,"Product is okay, nothing special.",2025-10-23
416,Customer_416,Smartwatch,Really happy with my purchase!,2025-07-30
417,Customer_417,Refrigerator,Product exceeded expectations.,2025-07-17
418,Customer_418,Camera,The product quality is below average.,2025-10-15
419,Customer_419,Headphones,Very satisfied with the product performance.,2025-05-03
420,Customer_420,Headphones,Very satisfied with the product performance.,2025-07-23
421,Customer_421,Shoes,Works fine but could be better.,2025-06-23
422,Customer_422,Microwave,Worth every penny! Excellent quality.,2025-09-13
423,Customer_423,Laptop,Very comfortable and stylish product.,2025-09-27
424,Customer_424,TV,Very comfortable and stylish product.,2025-08-15
425,Customer_425,Laptop,Very satisfied with the product performance.,2025-10-09
426,Customer_426,Laptop,Good value for money.,2025-09-20
427,Customer_427,Smartphone,Product stopped working after a week.,2025-09-06
428,Customer_428,Backpack,Performance is very slow and laggy.,2025-10-03
429,Customer_429,Microwave,Product exceeded expectations.,2025-08-01
430,Customer_430,TV,Worth every penny! Excellent quality.,2025-07-02
431,Customer_431,Microwave,Average experience overall.,2025-06-16
432,Customer_432,Microwave,Good value for money.,2025-10-04
433,Customer_433,Smartphone,The packaging and build quality are perfect.,2025-10-08
434,Customer_434,TV,Performance is very slow and laggy.,2025-08-09
435,Customer_435,Laptop,Received a damaged item.,2025-08-11
436,Customer_436,Refrigerator,Very comfortable and stylish product.,2025-09-05
437,Customer_437,Backpack,Amazing quality and fast delivery!,2025-07-29
438,Customer_438,Headphones,Product stopped working after a week.,2025-06-07
439,Customer_439,TV,Amazing quality and fast delivery!,2025-07-14
440,Customer_440,TV,Average experience overall.,2025-07-23
441,Customer_441,Smartwatch,Completely different from what was shown.,2025-08-01
442,Customer_442,Microwave,"Superb experience, will buy again.",2025-08-05
443,Customer_443,Camera,Design is simple and functional.,2025-07-15
444,Customer_444,Microwave,Very comfortable and stylish product.,2025-09-18
445,Customer_445,Headphones,The product quality is below average.,2025-09-11
446,Customer_446,Smartphone,Very comfortable and stylish product.,2025-06-06
447,Customer_447,Shoes,"Neither good nor bad, just average.",2025-10-27
448,Customer_448,Backpack,"Terrible experience, not worth the price.",2025-07-11
449,Customer_449,Smartwatch,Poor customer service and delay in delivery.,2025-07-17
450,Customer_450,Smartphone,Very comfortable and stylish product.,2025-06-23
451,Customer_451,Smartphone,"Superb experience, will buy again.",2025-05-16
452,Customer_452,Backpack,Performance is very slow and laggy.,2025-10-15
453,Customer_453,Microwave,"Product is okay, nothing special.",2025-07-12
454,Customer_454,Backpack,Worth every penny! Excellent quality.,2025-09-26
455,Customer_455,Smartwatch,Completely different from what was shown.,2025-08-27
456,Customer_456,Refrigerator,Poor customer service and delay in delivery.,2025-10-19
457,Customer_457,TV,Good value for money.,2025-06-01
458,Customer_458,Microwave,Completely different from what was shown.,2025-07-16
459,Customer_459,Smartphone,Highly recommended! Great service.,2025-07-05
460,Customer_460,Smartwatch,Amazing quality and fast delivery!,2025-06-23
461,Customer_461,Headphones,"Neutral experience, no major complaints.",2025-05-23
462,Customer_462,Headphones,Product stopped working after a week.,2025-08-22
463,Customer_463,TV,Poor customer service and delay in delivery.,2025-07-30
464,Customer_464,Camera,The product quality is below average.,2025-06-05
465,Customer_465,Microwave,"Performance is fine, not too impressive.",2025-10-13
466,Customer_466,Refrigerator,Worth every penny! Excellent quality.,2025-07-11
467,Customer_467,TV,The packaging and build quality are perfect.,2025-08-21
468,Customer_468,Refrigerator,Design is simple and functional.,2025-06-18
469,Customer_469,Camera,"Battery drains too fast, disappointed.",2025-05-07
470,Customer_470,Smartwatch,It’s okay for the price.,2025-05-31
471,Customer_471,Smartphone,"Product is okay, nothing special.",2025-09-09
472,Customer_472,Headphones,Amazing quality and fast delivery!,2025-09-09
473,Customer_473,TV,The packaging and build quality are perfect.,2025-05-02
474,Customer_474,Camera,Highly recommended! Great service.,2025-05-24
475,Customer_475,Backpack,Amazing quality and fast delivery!,2025-10-16
476,Customer_476,Camera,Works fine but could be better.,2025-05-28
477,Customer_477,Backpack,Very satisfied with the product performance.,2025-05-09
478,Customer_478,TV,Very satisfied with the product performance.,2025-06-16
479,Customer_479,Headphones,Really happy with my purchase!,2025-08-14
480,Customer_480,Refrigerator,"Performance is fine, not too impressive.",2025-06-18
481,Customer_481,TV,The product quality is below average.,2025-09-11
482,Customer_482,TV,Amazing quality and fast delivery!,2025-09-24
483,Customer_483,Microwave,The size does not match the description.,2025-08-23
484,Customer_484,TV,"Battery drains too fast, disappointed.",2025-10-09
485,Customer_485,Headphones,Good value for money.,2025-06-15
486,Customer_486,TV,Amazing quality and fast delivery!,2025-09-29
487,Customer_487,Headphones,Amazing quality and fast delivery!,2025-06-29
488,Customer_488,Shoes,Very comfortable and stylish product.,2025-07-15
489,Customer_489,Headphones,The packaging and build quality are perfect.,2025-05-24
490,Customer_490,TV,"Terrible experience, not worth the price.",2025-09-18
491,Customer_491,Smartphone,Poor customer service and delay in delivery.,2025-06-24
492,Customer_492,Smartphone,Performance is very slow and laggy.,2025-07-11
493,Customer_493,Backpack,Worth every penny! Excellent quality.,2025-05-13
494,Customer_494,Shoes,Poor customer service and delay in delivery.,2025-06-02
495,Customer_495,Laptop,Really happy with my purchase!,2025-10-07
496,Customer_496,Microwave,"Superb experience, will buy again.",2025-05-11
497,Customer_497,Backpack,Very comfortable and stylish product.,2025-10-19
498,Customer_498,Smartphone,Highly recommended! Great service.,2025-10-15
499,Customer_499,Smartphone,Really happy with my purchase!,2025-05-09
500,Customer_500,TV,"Performance is fine, not too impressive.",2025-10-21
